.1 .00001 .000001 .001 4000.
2 0 0 0 0 1 -1
39.71 47.24 0. 0.
2016 12.1 0 0 1 1
-200. 2500. 000.0
102800 111500 1500
0
1.36 65 0
1
.0 200 20 -45.0 45 0
1
-0.0 200. 39.0 55. 20. 00.0 20. 100. 20.
10
39.0 47.0
39.71 47.24  102800 .0 0.0 0.0 000.0 .0 .0 0. 000.0
39.71 47.24  102800 .0 0.0 0.0 000.0 .0 .0 0. 000.0
2
43
5.06479998 39.43   23.3 0
5.10459996 44.24   24.1 0
5.14420000 42.21   23.1 0
6.05779996 43.13   21.7 0
6.13719998 45.42   18.9 0
6.17699995 40.70   18.4 0
6.25639997 46.56   15.3 0
6.41520000 43.78   21.5 0
6.45499998 46.99   21.1 0
6.49480000 45.33   20.0 0
6.53439999 38.60   23.3 0
6.57419997 40.90   21.7 0
6.65359998 44.50   19.2 0
6.69339996 46.21   19.8 0
6.73300000 43.76   20.5 0 
6.97159996 39.00   21.5 0
7.56739998 51.00   20.4 0
7.60699997 45.86   21.0 0
7.72619996 44.52   22.0 0
7.80559998 45.10   22.3 0
7.88499999 47.58   21.1 0
7.92479997 43.91   18.1 0
8.00419999 44.30   21.9 0
8.08359995 44.54   20.5 0
8.08359995 27.25   50.1 0
8.08359995 46.81   20.2 0
8.16319995 51.46   18.4 0
8.16319995 47.03   17.6 0
8.16319995 44.90   13.4 0
8.16319995 48.12   14.6 0
8.16319995 52.50   17.4 0
8.16319995 46.81   18.3 0
8.20279999 47.36   17.0 0
8.20279999 51.17   17.5 0
8.20279999 49.42   16.8 0
8.20279999 46.50   19.0 0
8.24259997 47.56   16.8 0
8.24259997 48.72   16.2 0
8.24259997 46.80   19.2 0
8.28219996 47.25   15.8 0
8.28219996 45.92   22.0 0
8.28219996 46.73   18.6 0
8.32199998 49.01   15.0 0
0 0
22                        
