
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it=10.00 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.25 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.50 h_tec=450.0  TEC= 2.35000e+17
lonIon=  40.000 latIon=  47.500 it=10.75 h_tec=450.0  TEC= 2.35000e+17

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=  96.5 IG=  96.5   GMT time:10:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.22| 81.0|3.10|110.0| 0.00|  0.0|10.34|261.1|  62.4|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.92 | 3.32 | 61.2 |
+==================================+

+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|36026.6|  1|52.03|51.63|  40.522|  39.796|  329.146|   8.8|   0.3|  538.1| 0.000|   0.0|  40.172|  41.153|158.80|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|51.63|50.81|  41.369|  36.886|  657.925|   9.1|   0.6| 1069.0| 0.000|   0.0|  40.938|  38.279|158.83|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|50.81|49.36|  42.430|  33.880|  998.898|   9.4|   0.9| 1607.3| 0.000|   0.0|  41.878|  35.351|160.51|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36026.6|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36026.6|  1|36.18|34.98|  39.221|  37.906|  536.843|  -4.3|   0.1|  674.9| 0.000|   0.0|  39.509|  40.193|136.72|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|34.98|33.44|  38.528|  32.984| 1085.840|  -4.1|   0.3| 1353.7| 0.000|   0.0|  38.886|  35.456|140.08|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|33.44|31.02|  37.617|  27.564| 1690.541|  -3.9|   0.5| 2085.4| 0.000|   0.0|  38.100|  30.335|146.29|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36090.4|  1|48.53|48.12|  39.104|  39.443|  367.891|  -7.8|   0.2|  560.8| 0.000|   0.0|  39.450|  41.004|155.45|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|48.12|47.30|  38.357|  36.190|  733.131|  -7.5|   0.5| 1111.4| 0.000|   0.0|  38.727|  37.768|155.11|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|47.30|45.89|  37.534|  32.820| 1111.282|  -7.1|   0.9| 1670.4| 0.000|   0.0|  37.945|  34.476|156.89|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36090.4|  1|30.67|30.32|  38.813|  39.076|  411.563|  -9.8|  -0.0|  485.9| 0.000|   0.0|  39.321|  40.864|104.49|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36090.4|  1|40.74|39.97|  37.987|  38.699|  466.137| -15.8|   0.1|  623.8| 0.000|   0.0|  38.912|  40.663|144.97|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|39.97|38.87|  35.885|  34.693|  932.811| -15.5|   0.4| 1239.9| 0.000|   0.0|  36.932|  36.610|145.35|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|38.87|37.20|  33.260|  30.498| 1424.871| -15.1|   0.8| 1877.6| 0.000|   0.0|  34.618|  32.568|148.89|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36154.2|  1|51.02|50.49|  41.406|  39.827|  342.093|  19.4|   0.4|  546.9| 0.000|   0.0|  40.621|  41.181|158.31|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|50.49|49.54|  43.248|  36.953|  685.913|  19.6|   0.6| 1088.6| 0.000|   0.0|  42.322|  38.324|158.51|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|49.54|47.97|  45.479|  33.997| 1044.651|  19.8|   0.8| 1640.4| 0.000|   0.0|  44.329|  35.442|160.63|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36154.2|  1| 8.77| 8.79|  37.936|  33.914|  987.367|  -6.8|  -0.0| 1013.1| 0.000|   0.0|  38.957|  38.268| 92.20|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 8.79| 8.72|  34.900|  25.068| 1984.550|  -6.8|   0.0| 2036.3| 0.000|   0.0|  36.626|  29.485| 92.70|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 8.72| 8.55|  28.525|  16.015| 3019.885|  -6.8|   0.0| 3098.8| 0.000|   0.0|  32.376|  20.500| 93.99|   0.0|    0.0|    0.0|EEE             |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0| 5.00|36154.2|  1| 0.00| 0.00|   0.000|   0.000|    0.000|   0.0|   0.0|    0.0| 0.000|   0.0|   0.000|   0.000|  0.00|   0.0|    0.0|    0.0|E               |
|  0| 5.00|36154.2|  1|37.56|36.61|  37.460|  38.359|  513.635| -18.4|   0.1|  657.9| 0.000|   0.0|  38.600|  40.390|138.64|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|36.61|35.40|  34.671|  34.005| 1031.083| -18.1|   0.4| 1311.3| 0.000|   0.0|  36.122|  36.169|141.03|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|35.40|33.62|  31.040|  29.427| 1582.316| -17.7|   0.8| 1995.2| 0.000|   0.0|  32.968|  31.722|145.11|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36218.0|  1|11.41|11.41|  40.216|  35.299|  825.430|   1.8|   0.0|  854.3| 0.000|   0.0|  39.999|  39.008| 93.27|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|11.41|11.32|  40.810|  27.792| 1660.787|   1.8|   0.0| 1718.8| 0.000|   0.0|  40.481|  31.546| 93.71|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|11.32|11.05|  41.863|  19.967| 2531.952|   1.8|   0.0| 2620.2| 0.000|   0.0|  41.260|  23.834| 94.91|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|36218.0|  1|26.72|26.56|  39.538|  38.909|  424.078|  -2.6|  -0.0|  482.2| 0.000|   0.0|  39.679|  40.791|100.50|   0.0|    0.0|    0.0|E               |
|   |     |       |  2|26.56|26.30|  39.198|  34.908|  869.543|  -2.6|   0.0|  987.9| 0.000|   0.0|  39.375|  36.915|101.85|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3|26.30|25.53|  38.689|  30.017| 1414.113|  -2.6|   0.0| 1604.7| 0.000|   0.0|  38.953|  32.433|107.81|   0.0|    0.0|    0.0|EEE             |
|  0| 5.00|36281.5|  1|42.83|42.04|  39.654|  38.765|  439.826|  -1.4|   0.2|  607.1| 0.000|   0.0|  39.728|  40.681|148.87|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|42.04|40.82|  39.525|  34.783|  882.572|  -1.2|   0.4| 1208.9| 0.000|   0.0|  39.581|  36.731|149.62|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|40.82|38.87|  39.439|  30.545| 1353.719|  -0.9|   0.7| 1835.0| 0.000|   0.0|  39.470|  32.669|153.38|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36281.5|  1|43.82|43.10|  39.479|  38.886|  426.861|  -3.1|   0.2|  598.7| 0.000|   0.0|  39.638|  40.715|150.08|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|43.10|41.96|  39.146|  35.040|  855.070|  -2.9|   0.4| 1190.4| 0.000|   0.0|  39.307|  36.929|150.72|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|41.96|40.13|  38.802|  30.970| 1307.930|  -2.6|   0.7| 1802.6| 0.000|   0.0|  38.969|  33.003|154.01|   0.0|    0.0|    0.0|F2F2F2          |
|  0| 5.00|36281.5|  1| 9.41| 9.41|  41.071|  34.266|  943.757|   4.8|   0.0|  970.2| 0.000|   0.0|  40.389|  38.457| 92.48|   0.0|    0.0|    0.0|E               |
|   |     |       |  2| 9.41| 9.33|  43.062|  25.729| 1899.288|   4.8|   0.0| 1952.5| 0.000|   0.0|  41.943|  29.970| 92.96|   0.0|    0.0|    0.0|EE              |
|   |     |       |  3| 9.33| 9.03|  47.160|  16.788| 2906.318|   4.8|   0.0| 2987.7| 0.000|   0.0|  44.699|  21.241| 94.75|   0.0|    0.0|    0.0|EEE             |
