
+==================================================================+
|    Transmitter   |     Reciever     | Path length | Path azimuth |
|==================+==================|   1673.48   |   -159.588   |
|Longitude:  39.200|Longitude:  33.000|-------------+--------------|
|Latitude :  47.300|Latitude :  33.000| Month:  1.5 |      Year    |
|Power    :1.0e+000|Passband :   1.000|   January   |      2003    |
+==================================================================+

+======================================+
|Initial step: 0.100                   |
|Local accuracy: 0.0000010             |
|Range accuracy:  0.0100               |
|Range limits:  300.00                 |
|Elevation angle step: 2.50            |
|Azimuth   angle step: 2.00            |
+======================================+

Geomagnetic Field - const
fh= 1.36  i=  65.0  d=   0.0
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
Parabolic Ionospher Model with line gradient
Geometric Layer Parametres
 hm= 250.0  ym= 100.0  f0= 7.00
Local Gradient  gx=0.00  gy=0.00

Number diff. equation:21

+============================================================+
|  Maximum Usable Frequency          GMT time:11:30:00.00    |
|------------------------------------------------------------|
|  MUFo: 17.70  |  MUFx: 18.25  | Moda:F2                    |
|  MUFo: 10.91  |  MUFx: 11.45  | Moda:F2F2                  |
|  MUFo:  8.56  |  MUFx:  9.19  | Moda:F2F2F2                |
+============================================================+

+=========================================================================================++===============+
|            Ray characteristics                       GMT time:11:30:00.00               ||  Polarization |
|-----------------------------------------------------------------------------------------||---------------|
|  F   | |  d1  |  d2  |  T   |   Df  |  DEV  |  L   |  Ls  |  E   | Les |      Moda      ||  a/b |   psi  |
|------+-+------+------+------+-------+-------+------+------+------+-----+----------------||------+--------|
| 4.500|x|  6.28|  6.11| 5.726|  0.000| -0.000|   0.0|  61.0|  43.8|  0.0|F2              || 0.639|  81.119|
| 4.500|o| 18.16| 18.21| 5.990|  0.000|  0.005|   0.1|  53.7|  51.0|  0.0|F2F2            ||-0.285|  -8.513|
| 4.500|x| 17.97| 18.02| 5.988|  0.000| -0.003|   0.1|  54.3|  50.5|  0.0|F2F2            || 0.294|  81.484|
| 4.500|o| 28.47| 28.50| 6.420|  0.000|  0.018|   0.4|  61.9|  42.6|  0.0|F2F2F2          || 0.262|  -8.507|
| 4.500|x| 27.93| 27.96| 6.410|  0.000| -0.011|   0.4|  61.8|  42.6|  0.0|F2F2F2          ||-0.236|  81.500|
|------+-+------+------+------+-------+-------+------+------+------+-----+----------------||------+--------|
| 5.500|o| 18.57| 18.62| 5.996|  0.000|  0.006|   0.2|  54.1|  50.6|  0.0|F2F2            ||-0.315|  -8.508|
| 5.500|x| 18.32| 18.37| 5.993|  0.000| -0.005|   0.2|  54.6|  50.1|  0.0|F2F2            || 0.328|  81.489|
| 5.500|o| 29.61| 29.64| 6.442|  0.000|  0.025|   0.6|  61.9|  42.3|  0.0|F2F2F2          || 0.367|  -8.523|
| 5.500|x| 28.86| 28.90| 6.428|  0.000| -0.017|   0.6|  61.8|  42.4|  0.0|F2F2F2          ||-0.331|  81.488|
